Unnamed: 0,cluster
13446,7
13447,4
13450,-1
13455,4
13456,6
13457,5
13458,4
13459,5
13460,6
13462,-1
13463,4
13465,6
13467,5
13468,4
13469,6
13471,5
13473,7
13474,5
13477,4
13479,7
13480,4
13481,2
13482,4
13483,7
13487,7
13488,6
13489,6
13492,5
13493,5
13494,0
13495,5
13496,7
13497,3
13498,6
13500,6
13501,2
13502,6
13503,6
13505,7
13506,4
13507,5
13508,7
13509,6
13510,5
13511,6
13513,5
13514,7
13516,-1
13518,4
13519,4
13521,6
13522,5
13523,5
13526,5
13527,7
13528,5
13530,5
13531,7
13533,7
13534,5
13537,6
13538,5
13539,5
13540,4
13542,4
13544,4
13545,1
13546,4
13547,5
13548,5
13549,6
13553,-1
13556,4
13558,6
13559,2
13560,-1
13561,4
13562,7
13564,7
13565,1
13567,5
13571,0
13575,7
13603,4
13616,-1
13623,6
13626,6
13630,0
13635,7
13636,5
13642,0
13653,6
13654,0
13656,7
13658,4
13662,0
13665,6
13669,6
13670,4
13672,5
13676,4
13677,-1
13682,6
13686,4
13687,5
13688,5
13689,7
13690,4
13691,4
13693,4
13694,4
13695,0
13696,6
13701,4
13702,1
13703,4
13704,0
13707,7
13708,5
13712,7
13716,0
13717,6
13718,7
13719,4
13721,6
13722,7
13724,0
13725,5
13726,6
13727,6
13729,7
13730,5
13732,1
13734,5
13735,4
13736,7
13737,5
13738,6
13740,6
13746,7
13748,5
13751,1
13756,6
13760,5
13763,7
13764,5
13768,5
13769,7
13771,4
13774,5
13776,4
13780,6
13781,5
13782,7
13783,7
13794,2
13796,0
13804,0
13805,0
13808,1
13810,5
13812,4
13816,4
13817,6
13822,6
13826,7
13829,5
13831,6
13835,5
13837,5
13838,4
13839,7
13843,4
13844,5
13854,6
13861,4
13872,5
13876,5
13878,6
13882,5
13884,0
13889,7
13895,7
13897,6
13898,6
13902,7
13904,4
13907,0
13909,4
13910,6
13915,5
13917,6
13919,3
13924,6
13929,2
13931,6
13936,7
13940,0
13941,5
13944,5
13945,4
13947,6
13948,5
13951,7
13954,5
13955,5
13957,6
13960,7
13961,2
13964,6
13967,6
13968,5
13969,5
13970,7
13972,0
13973,0
13974,6
13975,5
13976,5
13977,7
13978,5
13979,4
13980,5
13981,5
13982,7
13983,6
13984,2
13985,0
13986,7
13987,5
13989,5
13991,7
13992,0
13993,6
13994,0
13995,6
13996,4
13997,6
13998,0
13999,6
14000,4
14001,6
14002,7
14004,0
14005,5
14007,6
14011,-1
14017,7
14020,4
14023,5
14024,4
14026,4
14027,6
14029,7
14030,7
14034,5
14035,5
14036,0
14037,3
14038,7
14039,3
14056,2
14070,5
14076,5
14082,5
14084,6
14087,7
14094,0
14097,-1
14099,5
14104,2
14107,6
14108,0
14109,1
14110,0
14113,0
14114,5
14116,6
14119,7
14120,7
14121,4
14122,4
14123,7
14124,6
14134,6
14137,0
14139,3
14140,7
14141,7
14143,2
14144,7
14150,6
14155,6
14158,6
14161,6
14163,-1
14166,7
14168,6
