Unnamed: 0,cluster
13362,5
13368,3
13373,5
13379,5
13380,5
13381,4
13382,5
13383,3
13384,4
13387,5
13388,5
13389,0
13390,-1
13399,-1
13400,4
13401,5
13403,1
13409,1
13417,4
13427,1
13429,5
13436,2
13444,0
13445,1
13446,1
13447,3
13450,-1
13455,1
13456,4
13457,2
13458,2
13459,1
13460,5
13462,1
13463,1
13465,4
13467,0
13468,0
13469,5
13471,1
13473,5
13474,1
13477,3
13479,1
13480,3
13481,3
13482,3
13483,5
13487,1
13488,4
13489,4
13492,0
13493,1
13494,4
13495,1
13496,1
13497,3
13498,0
13500,-1
13501,1
13502,4
13503,0
13505,5
13506,1
13507,1
13508,5
13509,4
13510,5
13511,4
13513,1
13514,1
13516,4
13518,1
13519,2
13521,4
13522,1
13523,3
13526,1
13527,5
13528,0
13530,0
13531,1
13533,5
13534,3
13537,0
13538,1
13539,1
13540,2
13542,0
13544,3
13545,5
13546,1
13547,1
13548,3
13549,0
13553,1
13556,1
13558,4
13559,0
13560,1
13561,1
13562,5
13564,5
13565,5
13567,1
13571,-1
13575,5
13603,1
13616,4
13623,4
13626,4
13630,5
13635,5
13636,1
13642,4
13653,0
13654,4
13656,1
13658,0
13662,-1
13665,4
13669,4
13670,3
13672,1
13676,1
13677,0
13682,5
13686,1
13687,1
13688,3
13689,1
13690,3
13691,0
13693,0
13694,2
13695,5
13696,0
13701,2
13702,5
13703,3
13704,-1
13707,1
13708,3
13712,1
13716,4
13717,5
13718,5
13719,0
13721,0
13722,5
13724,0
13725,1
13726,5
13727,4
13729,5
13730,1
13732,5
13734,3
13735,0
13736,5
13737,2
13738,4
13740,4
13746,1
13748,3
13751,1
13756,4
13760,1
13763,5
13764,1
13768,1
13769,5
13771,1
13774,3
13776,1
13780,5
13781,1
13782,5
13783,5
13794,2
13796,-1
13804,-1
13805,5
13808,5
13810,1
13812,1
13816,1
13817,4
13822,4
13826,5
13829,1
13831,4
13835,1
13837,0
13838,1
13839,5
13843,0
13844,1
13854,4
13861,1
13872,1
13876,0
13878,4
13882,1
13884,4
13889,1
13895,1
13897,4
13898,4
13902,5
13904,3
13907,-1
13909,1
13910,4
13915,1
13917,4
13919,0
13924,4
13929,1
13931,4
13936,1
13940,-1
13941,1
13944,0
13945,3
13947,4
13948,0
13951,5
13954,3
13955,1
13957,4
13960,5
13961,2
13964,4
13967,4
13968,1
13969,1
13970,1
13972,-1
13973,4
13974,4
13975,1
13976,1
13977,5
13978,1
13979,3
13980,1
13981,0
13982,5
13983,4
13984,1
13985,5
13986,1
13987,1
13989,1
13991,1
13992,0
13993,5
13994,-1
13995,4
13996,2
13997,4
13998,4
13999,0
14000,1
14001,4
14002,1
14004,0
14005,0
14007,4
14011,4
14017,5
14020,1
14023,3
14024,3
14026,1
14027,5
14029,5
14030,5
14034,5
14035,0
14036,4
14037,0
14038,5
14039,3
14056,-1
14070,1
14076,1
14082,1
14084,0
14087,5
14094,4
14097,5
14099,1
14104,2
14107,4
14108,5
14109,5
14110,4
14113,4
14114,0
14116,4
14119,5
14120,1
14121,3
14122,3
14123,5
14124,0
14134,5
14137,5
14139,-1
14140,5
14141,5
14143,-1
14144,5
14150,4
14155,1
14158,0
14161,4
14163,1
14166,5
14168,5
